tool,file,line,column,severity,code,rule,message,confidence,complexity,rank,name,entity_type,category,function,variable,crate,vulnerability,misspelling,correction
deadcode,src\intellicrack\ui\panels\stack_viewer.py,85,,,,,4: [91mDC04[0m Method `[1mget_source_name[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\panels\stack_viewer.py,157,,,,,4: [91mDC04[0m Method `[1mget_source_name[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\panels\stack_viewer.py,238,,,,,4: [91mDC04[0m Method `[1mget_source_name[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\base.py,88,,,,,4: [91mDC01[0m Variable `[1mmatched_bytes[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\base.py,110,,,,,4: [91mDC01[0m Variable `[1mframe_pointer[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\base.py,111,,,,,4: [91mDC01[0m Variable `[1mstack_pointer[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\base.py,213,,,,,4: [91mDC01[0m Variable `[1mbinary_loaded[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\process_manager.py,44,,,,,4: [91mDC01[0m Variable `[1mASYNC_SUBPROCESS[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\process_manager.py,57,,,,,4: [91mDC01[0m Variable `[1mregistered_at[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\process_manager.py,162,,,,,4: [91mDC04[0m Method `[1mreset_instance[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\process_manager.py,312,,,,,4: [91mDC04[0m Method `[1m_terminate_process_sync[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\highlighter.py,210,,,,,4: [91mDC04[0m Method `[1mhighlightBlock[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\highlighter.py,553,,,,,4: [91mDC04[0m Method `[1mhighlightBlock[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\highlighter.py,756,,,,,4: [91mDC04[0m Method `[1mhighlightBlock[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\highlighter.py,983,,,,,4: [91mDC04[0m Method `[1mhighlightBlock[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\font_manager.py,77,,,,,4: [91mDC04[0m Method `[1mreset_instance[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\font_manager.py,284,,,,,4: [91mDC08[0m Property `[1mcode_font_family[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\font_manager.py,295,,,,,4: [91mDC08[0m Property `[1mui_font_family[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\font_manager.py,306,,,,,4: [91mDC08[0m Property `[1mloaded_families[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\tools.py,875,,,,,8: [91mDC05[0m Attribute `[1m_ghidra_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\tools.py,876,,,,,8: [91mDC05[0m Attribute `[1m_radare2_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\tools.py,1035,,,,,16: [91mDC05[0m Attribute `[1m_ghidra_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\tools.py,1070,,,,,16: [91mDC05[0m Attribute `[1m_radare2_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\credentials\oauth.py,138,,,,,4: [91mDC08[0m Property `[1mneeds_refresh[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\credentials\oauth.py,244,,,,,4: [91mDC04[0m Method `[1mdo_GET[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\credentials\oauth.py,332,,,,,8: [91mDC05[0m Attribute `[1mallow_reuse_address[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\discovery.py,47,,,,,4: [91mDC01[0m Variable `[1mnew_models[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\discovery.py,48,,,,,4: [91mDC01[0m Variable `[1mremoved_models[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\discovery.py,575,,,,,4: [91mDC04[0m Method `[1mfilter[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\app.py,140,,,,,8: [91mDC05[0m Attribute `[1m_model_browse_worker[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\app.py,182,,,,,8: [91mDC05[0m Attribute `[1mcloseEvent[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\app.py,1489,,,,,8: [91mDC05[0m Attribute `[1m_model_browse_worker[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\theme_manager.py,1016,,,,,4: [91mDC04[0m Method `[1mreset_instance[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\theme_manager.py,1121,,,,,4: [91mDC08[0m Property `[1mcurrent_theme[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\theme_manager.py,1144,,,,,4: [91mDC04[0m Method `[1mget_available_themes[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\script_gen.py,749,,,,,4: [91mDC04[0m Method `[1mprepare_ai_prompt[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\script_gen.py,778,,,,,4: [91mDC04[0m Method `[1mgenerate_keygen_from_analysis[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\model_loader.py,106,,,,,4: [91mDC01[0m Variable `[1muse_flash_attention[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\model_loader.py,107,,,,,4: [91mDC01[0m Variable `[1mquantization_config[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\icon_manager.py,203,,,,,4: [91mDC04[0m Method `[1mreset_instance[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\resources\icon_manager.py,436,,,,,4: [91mDC04[0m Method `[1mlist_available_icons[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\__init__.py,42,,,,,0: [91mDC02[0m Function `[1m__getattr__[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\schemas.py,107,,,,,4: [91mDC01[0m Variable `[1minput_schema[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\license_analyzer.py,1720,,,,,8: [91mDC05[0m Attribute `[1mdetail[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\logging.py,197,,,,,4: [91mDC05[0m Attribute `[1mpropagate[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\session.py,232,,,,,8: [91mDC05[0m Attribute `[1mrow_factory[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\anthropic.py,18,,,,,4: [91mDC07[0m Import `[1mToolParam[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\providers\base.py,57,,,,,4: [91mDC01[0m Variable `[1minput_schema[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\qemu.py,91,,,,,4: [91mDC01[0m Variable `[1mLINUX[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\confirmation_dialog.py,75,,,,,4: [91mDC08[0m Property `[1mremember_similar[0m` is never used,,,,,,,,,,,,
