32 findings in src\intellicrack\bridges\radare2.py

src\intellicrack\bridges\radare2.py:163: error: Redundant cast to "list[Any]"  [redundant-cast]
src\intellicrack\ui\highlighter.py:210: error: Argument 1 of "highlightBlock" is incompatible with supertype "PyQt6.QtGui.QSyntaxHighlighter"; supertype defines the argument type as "str | None"  [override]

src\intellicrack\ui\highlighter.py:210: note: This violates the Liskov substitution principle

src\intellicrack\ui\highlighter.py:210: note: See https://mypy.readthedocs.io/en/stable/common_issues.html#incompatible-overrides

src\intellicrack\ui\highlighter.py:553: error: Argument 1 of "highlightBlock" is incompatible with supertype "PyQt6.QtGui.QSyntaxHighlighter"; supertype defines the argument type as "str | None"  [override]

src\intellicrack\ui\highlighter.py:553: note: This violates the Liskov substitution principle

src\intellicrack\ui\highlighter.py:553: note: See https://mypy.readthedocs.io/en/stable/common_issues.html#incompatible-overrides

src\intellicrack\ui\highlighter.py:756: error: Argument 1 of "highlightBlock" is incompatible with supertype "PyQt6.QtGui.QSyntaxHighlighter"; supertype defines the argument type as "str | None"  [override]

src\intellicrack\ui\highlighter.py:756: note: This violates the Liskov substitution principle

src\intellicrack\ui\highlighter.py:756: note: See https://mypy.readthedocs.io/en/stable/common_issues.html#incompatible-overrides

src\intellicrack\ui\highlighter.py:916: error: Argument 1 of "highlightBlock" is incompatible with supertype "PyQt6.QtGui.QSyntaxHighlighter"; supertype defines the argument type as "str | None"  [override]

src\intellicrack\ui\highlighter.py:916: note: This violates the Liskov substitution principle

src\intellicrack\ui\highlighter.py:916: note: See https://mypy.readthedocs.io/en/stable/common_issues.html#incompatible-overrides


12 findings in src\intellicrack\ui\panels\binary_panel.py

src\intellicrack\ui\panels\binary_panel.py:153: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\binary_panel.py:153: note: Possible overload variants:

src\intellicrack\ui\panels\binary_panel.py:153: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\binary_panel.py:153: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\binary_panel.py:163: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:165: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:166: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:167: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:193: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:200: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\binary_panel.py:332: error: Argument 3 to "tree_item_set_data" has incompatible type "int"; expected "ItemDataRole"  [arg-type]

src\intellicrack\ui\panels\binary_panel.py:506: error: Argument 3 to "tree_item_data" has incompatible type "int"; expected "ItemDataRole"  [arg-type]


12 findings in src\intellicrack\ui\panels\script_manager.py

src\intellicrack\ui\panels\script_manager.py:457: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\script_manager.py:457: note: Possible overload variants:

src\intellicrack\ui\panels\script_manager.py:457: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\script_manager.py:457: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\script_manager.py:566: error: Argument 1 to "set_filter" of "ScriptListWidget" has incompatible type "object"; expected "str | None"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:575: error: Argument 1 to "get_language" of "ScriptTypeInfo" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:676: error: Argument 1 to "get_template" of "ScriptTypeInfo" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:693: error: Argument 2 to "_build_script" of "ScriptManagerPanel" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:697: error: Argument 3 to "add_script" of "ScriptListWidget" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:733: error: Argument 1 to "get_extension" of "ScriptTypeInfo" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:765: error: Argument 2 to "_build_script" of "ScriptManagerPanel" has incompatible type "object"; expected "str"  [arg-type]

src\intellicrack\ui\panels\script_manager.py:830: error: Incompatible return value type (got "tuple[str, object, str]", expected "tuple[str, str, str] | None")  [return-value]


10 findings in src\intellicrack\ui\tools.py

src\intellicrack\ui\tools.py:338: error: Item "None" of "QTextDocument | None" has no attribute "findBlockByLineNumber"  [union-attr]

src\intellicrack\ui\tools.py:377: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\tools.py:377: note: Possible overload variants:

src\intellicrack\ui\tools.py:377: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tools.py:377: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tools.py:399: error: Argument 1 to "setTextInteractionFlags" of "QLabel" has incompatible type "int"; expected "TextInteractionFlag"  [arg-type]

src\intellicrack\ui\tools.py:680: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\tools.py:680: note: Possible overload variants:

src\intellicrack\ui\tools.py:680: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tools.py:680: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter


9 findings in src\intellicrack\ui\panels\frida_panel.py

src\intellicrack\ui\panels\frida_panel.py:91: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\frida_panel.py:91: note: Possible overload variants:

src\intellicrack\ui\panels\frida_panel.py:91: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\frida_panel.py:91: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\frida_panel.py:93: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\frida_panel.py:93: note: Possible overload variants:

src\intellicrack\ui\panels\frida_panel.py:93: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\frida_panel.py:93: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\frida_panel.py:237: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]


8 findings in src\intellicrack\ui\tool_config.py

src\intellicrack\ui\tool_config.py:671: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\tool_config.py:671: note: Possible overload variants:

src\intellicrack\ui\tool_config.py:671: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tool_config.py:671: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tool_config.py:1278: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\tool_config.py:1278: note: Possible overload variants:

src\intellicrack\ui\tool_config.py:1278: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\tool_config.py:1278: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter


7 findings in src\intellicrack\ui\panels\licensing_panel.py

src\intellicrack\ui\panels\licensing_panel.py:209: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]

src\intellicrack\ui\panels\licensing_panel.py:296: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]

src\intellicrack\ui\panels\licensing_panel.py:373: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]

src\intellicrack\ui\panels\licensing_panel.py:564: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\licensing_panel.py:564: note: Possible overload variants:

src\intellicrack\ui\panels\licensing_panel.py:564: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\licensing_panel.py:564: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter


7 findings in tests\test_ui\test_app_embedded_tools.py

tests\test_ui\test_app_embedded_tools.py:228: error: "object" has no attribute "add_x64dbg_tab"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:251: error: "object" has no attribute "add_x64dbg_tab"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:279: error: "object" has no attribute "add_cutter_tab"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:305: error: "object" has no attribute "add_hxd_tab"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:398: error: "object" has no attribute "open_in_x64dbg"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:423: error: "object" has no attribute "open_in_cutter"  [attr-defined]

tests\test_ui\test_app_embedded_tools.py:448: error: "object" has no attribute "open_in_hxd"  [attr-defined]


6 findings in src\intellicrack\ui\panels\process_panel.py

src\intellicrack\ui\panels\process_panel.py:349: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\process_panel.py:349: note: Possible overload variants:

src\intellicrack\ui\panels\process_panel.py:349: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\process_panel.py:349: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\process_panel.py:361: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\panels\process_panel.py:377: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]


5 findings in src\intellicrack\ui\panels\sandbox_panel.py

src\intellicrack\ui\panels\sandbox_panel.py:134: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\panels\sandbox_panel.py:134: note: Possible overload variants:

src\intellicrack\ui\panels\sandbox_panel.py:134: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\sandbox_panel.py:134: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\panels\sandbox_panel.py:417: error: Incompatible types in assignment (expression has type "RegistryChange", variable has type "FileChange")  [assignment]


5 findings in src\intellicrack\providers\xpu_utils.py

src\intellicrack\providers\xpu_utils.py:24: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]

src\intellicrack\providers\xpu_utils.py:81: error: Statement is unreachable  [unreachable]

src\intellicrack\providers\xpu_utils.py:127: error: Returning Any from function declared to return "int"  [no-any-return]

src\intellicrack\providers\xpu_utils.py:148: error: Returning Any from function declared to return "str"  [no-any-return]

src\intellicrack\providers\xpu_utils.py:393: error: Returning Any from function declared to return "device"  [no-any-return]


5 findings in tests\test_providers\test_model_discovery.py

tests\test_providers\test_model_discovery.py:142: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]

tests\test_providers\test_model_discovery.py:169: error: Incompatible types in assignment (expression has type "GoogleProvider", variable has type "OpenAIProvider")  [assignment]

tests\test_providers\test_model_discovery.py:179: error: Incompatible types in assignment (expression has type "OpenRouterProvider", variable has type "OpenAIProvider")  [assignment]

tests\test_providers\test_model_discovery.py:189: error: Incompatible types in assignment (expression has type "AnthropicProvider", variable has type "OpenAIProvider")  [assignment]

tests\test_providers\test_model_discovery.py:199: error: Incompatible types in assignment (expression has type "OllamaProvider", variable has type "OpenAIProvider")  [assignment]


5 findings in src\intellicrack\ui\app.py

src\intellicrack\ui\app.py:169: error: Cannot assign to a method  [method-assign]

src\intellicrack\ui\app.py:217: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\app.py:217: note: Possible overload variants:

src\intellicrack\ui\app.py:217: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\app.py:217: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter


4 findings in src\intellicrack\ui\provider_config.py

src\intellicrack\ui\provider_config.py:728: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\provider_config.py:728: note: Possible overload variants:

src\intellicrack\ui\provider_config.py:728: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\provider_config.py:728: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter


3 findings in src\intellicrack\ui\chat.py

src\intellicrack\ui\chat.py:83: error: Argument 1 to "setTextInteractionFlags" of "QLabel" has incompatible type "int"; expected "TextInteractionFlag"  [arg-type]

src\intellicrack\ui\chat.py:516: error: Item "None" of "QScrollBar | None" has no attribute "setValue"  [union-attr]

src\intellicrack\ui\chat.py:516: error: Item "None" of "QScrollBar | None" has no attribute "maximum"  [union-attr]


3 findings in src\intellicrack\sandbox\windows.py

src\intellicrack\sandbox\windows.py:209: error: Item "None" of "Any | None" has no attribute "poll"  [union-attr]

src\intellicrack\sandbox\windows.py:214: error: Item "None" of "Any | None" has no attribute "pid"  [union-attr]

